"","timestamp","month","sentiment","html"
"321",2015-05-18,2015-05-01,0,"hello twitter it's barack really six years in they're finally giving me my own account"
"320",2015-05-18,2015-05-01,2,"in camden today seeing first-hand how <span class=""sentiment1"">smart</span> policing is making the community safer while building <span class=""sentiment1"">trust</span> http//tco/3miwk43c8g"
"319",2015-05-18,2015-05-01,5,"<span class=""sentiment3"">good</span> question @billclinton the handle comes with the house know anyone <span class=""sentiment2"">interested</span> in @flotus"
"318",2015-05-20,2015-05-01,9,"an <span class=""sentiment2"">honor</span> to address the coast guard class of 2015 <span class=""sentiment2"">confident</span> they'll <span class=""sentiment2"">help</span> us meet <span class=""sentiment1"">big</span> challenges <span class=""sentiment2"">like</span> climate change http//tco/1z4ftea1yj"
"317",2015-05-22,2015-05-01,3,"@rebsteve really enjoyed <span class=""sentiment-1"">stopping</span> by today i had <span class=""sentiment4"">fun</span> singing shabbat shalom with the prek class downstairs too http//tco/6b8crxsgmt"
"316",2015-05-22,2015-05-01,3,"@drfahmida tell your niece i really <span class=""sentiment2"">like</span> her letter couldn't <span class=""sentiment1"">agree</span> more"
"315",2015-05-25,2015-05-01,2,"spent the morning at arlington take time today to <span class=""sentiment2"">honor</span> our <span class=""sentiment-2"">fallen</span> <span class=""sentiment2"">heroes</span> we're forever indebted to their families http//tco/hchhhovcs3"
"314",2015-05-28,2015-05-01,0,"just got a hurricane preparedness briefing in miami acting on climate change is critical got climate qs i'll answer at 1pm et #askpotus"
"313",2015-05-28,2015-05-01,0,"ready to answer your questions on climate change let's do this #askpotus http//tco/5krib5jl6s"
"312",2015-05-28,2015-05-01,0,"@calebmegajew the science is overwhelming but what will move congress will be public opinion your voices will make them open to facts"
"311",2015-05-28,2015-05-01,0,"@bigbennyfl 1/ we've shut off drilling in the most sensitive arctic areas including bristol bay"
"310",2015-05-28,2015-05-01,0,"@bigbennyfl 2/ but since we can't <span class=""sentiment-1"">prevent</span> oil <span class=""sentiment1"">exploration</span> completely in region we're setting the highest possible standards"
"309",2015-05-28,2015-05-01,-3,"@bigbennyfl 3/ already <span class=""sentiment-1"">rejected</span> shell's original proposal as <span class=""sentiment-2"">inadequate</span> which shows we're serious"
"308",2015-05-28,2015-05-01,-2,"@drock89 as @pontifex and other religious leaders have stated we have a moral obligation to the most <span class=""sentiment-2"">vulnerable</span> and the next generation"
"307",2015-05-28,2015-05-01,0,"@gkermmm 1/ tpp is still being negotiated but legislation requires the full text for 60 days before i sign"
"306",2015-05-28,2015-05-01,1,"@gkermmm 2/ after i sign <span class=""sentiment1"">agreement</span> congress will have months of debate before a vote nothing secret about it"
"305",2015-05-28,2015-05-01,2,"@nathenvieira jr smith having a <span class=""sentiment3"">great</span> season but the heart of the cavs is lebron and <span class=""sentiment-1"">no</span> one can outshoot curry - maybe korver if wide open"
"304",2015-05-28,2015-05-01,-5,"@zcarlander more <span class=""sentiment-2"">severe</span> weather events lead to displacement scarcity <span class=""sentiment-2"">stressed</span> populations all <span class=""sentiment1"">increase</span> likelihood of global <span class=""sentiment-2"">conflict</span>"
"303",2015-05-28,2015-05-01,2,"@hlf3267 in fact new trade deal with have the <span class=""sentiment2"">strongest</span> enforceable environmental provisions in history raising standards across asia"
"302",2015-05-28,2015-05-01,4," @jamesthe4tress already expanded pell <span class=""sentiment1"">grants</span> and capped student loan <span class=""sentiment1"">interest</span> rates now <span class=""sentiment1"">want</span> to make 2 yrs of community college <span class=""sentiment1"">free</span>"
"301",2015-05-28,2015-05-01,1,"@htetwint renewable energy key already <span class=""sentiment1"">increased</span> solar 10x and wind 3x now need to invest more in r&ampd and provide regulatory incentives"
"300",2015-05-28,2015-05-01,2,"@arianastover kids instinctively understand <span class=""sentiment2"">importance</span> of environment impact on animals health weave it into science and social studies"
"299",2015-05-28,2015-05-01,2,"@zcarlander <span class=""sentiment1"">agreement</span> with china <span class=""sentiment1"">big</span> and will be working w brazil to develop their plans we will all need to do more with us leading"
"298",2015-05-28,2015-05-01,5,"@apat246 @chicagobulls <span class=""sentiment3"">love</span> thibs and think he did a <span class=""sentiment3"">great</span> job <span class=""sentiment-1"">sorry</span> to see him go but expect he will be snatched up soon by another team"
"297",2015-05-28,2015-05-01,6,"<span class=""sentiment2"">thanks</span> for the questions this was <span class=""sentiment4"">fun</span> i've got to run but let’s do it again soon tell me what you're doing to #actonclimate"
"296",2015-05-28,2015-05-01,5,"rt @lizhadly @potus <span class=""sentiment3"">love</span> the #actonclimate as scientist i say global action more <span class=""sentiment2"">important</span> than science now #weknowenoughtoact"
"295",2015-05-28,2015-05-01,1,"rt @justineintampa @potus i'm 30 now but i've been <span class=""sentiment1"">promoting</span> climate change since i was in the third grade #actonclimate http//tco/d77…"
"294",2015-06-02,2015-06-01,9,"<span class=""sentiment3"">awarded</span> two medals of <span class=""sentiment2"">honor</span> today for acts of bravery a century ago we <span class=""sentiment2"">honor</span> our <span class=""sentiment2"">heroes</span> <span class=""sentiment-1"">no</span> <span class=""sentiment1"">matter</span> how long it takes http//tco/ayazteczpb"
"293",2015-06-02,2015-06-01,6,"<span class=""sentiment3"">glad</span> the senate finally passed the usa <span class=""sentiment2"">freedom</span> act it <span class=""sentiment1"">protects</span> civil liberties and our national security i'll sign it as soon as i get it"
"292",2015-06-03,2015-06-01,4,"this was a <span class=""sentiment4"">fun</span> briefing my science advisor just showed me this hubble shot of the most crowded place in our galaxy http//tco/e2seo9tumt"
"291",2015-06-12,2015-06-01,0,"i challenged them to a race http//tco/fpeutnygod"
"290",2015-06-15,2015-06-01,5,"so <span class=""sentiment2"">proud</span> of these white house mentorship grads can't wait to see all the <span class=""sentiment3"">great</span> things you achieve i believe in you http//tco/ao6k8erjhi"
"289",2015-06-16,2015-06-01,2,"<span class=""sentiment2"">congrats</span> to my hometown @nhlblackhawks on 3 titles in 6 years - we'll see you and the cup at the white house"
"288",2015-06-17,2015-06-01,6,"what a team <span class=""sentiment4"">win</span> for the warriors and an epic season for steph <span class=""sentiment3"">kudos</span> to lebron and the cavs for an <span class=""sentiment-1"">unbelievable</span> effort under adversity"
"287",2015-06-17,2015-06-01,7,"<span class=""sentiment5"">thrilled</span> to formally recognize @lorettalynch as the people's lawyer you'll have <span class=""sentiment-1"">no</span> <span class=""sentiment2"">better</span> partner in the <span class=""sentiment-1"">fight</span> for equality and <span class=""sentiment2"">justice</span>"
"286",2015-06-18,2015-06-01,4,"<span class=""sentiment2"">inspired</span> by what @pontifex wrote on climate change <span class=""sentiment1"">agree</span> we have a moral responsibility to act to <span class=""sentiment1"">protect</span> our kids and god's creation"
"285",2015-06-19,2015-06-01,-1,"in the midst of <span class=""sentiment-2"">darkest</span> <span class=""sentiment-2"">tragedy</span> the decency and <span class=""sentiment3"">goodness</span> of the american people shines through in these families https//tco/aytakrwwcy"
"284",2015-06-21,2015-06-01,3,"<span class=""sentiment3"">good</span> point mitt https//tco/ryusfp8xbh"
"283",2015-06-21,2015-06-01,-3,"here are the stats per population we <span class=""sentiment-3"">kill</span> each other with guns at a rate 297x more than japan 49x more than france 33x more than israel"
"282",2015-06-21,2015-06-01,2,"expressions of <span class=""sentiment2"">sympathy</span> aren’t enough it’s time we do something about this"
"281",2015-06-22,2015-06-01,8,"<span class=""sentiment3"">good</span> <span class=""sentiment3"">luck</span> team usa – make us <span class=""sentiment2"">proud</span> out there #onenationoneteam http//tco/btu3drxpbr"
"280",2015-06-25,2015-06-01,2,"today's decision is a victory for every hardworking american access to quality affordable health <span class=""sentiment2"">care</span> is a right not a privilege"
"279",2015-06-25,2015-06-01,4,"more than 16 million americans have <span class=""sentiment2"">gained</span> health coverage after 5 years of the affordable <span class=""sentiment2"">care</span> act"
"278",2015-06-25,2015-06-01,-3,"129 million americans with pre-existing conditions can <span class=""sentiment-1"">no</span> longer be <span class=""sentiment-2"">denied</span> health coverage"
"277",2015-06-25,2015-06-01,-4,"women can <span class=""sentiment-1"">no</span> longer be <span class=""sentiment-3"">charged</span> more for health coverage just for being women"
"276",2015-06-25,2015-06-01,2,"more than 137 million americans have guaranteed access to preventive <span class=""sentiment2"">care</span> <span class=""sentiment2"">like</span> <span class=""sentiment-1"">cancer</span> screenings and birth control at <span class=""sentiment-1"">no</span> out-of-pocket cost"
"275",2015-06-25,2015-06-01,-1,"the uninsured rate is the <span class=""sentiment-1"">lowest</span> it's ever been let's keep at it until every american has quality affordable health insurance"
"274",2015-06-26,2015-06-01,3,"today is a <span class=""sentiment1"">big</span> step in our march toward equality gay and lesbian couples now have the right to marry just <span class=""sentiment2"">like</span> anyone else #lovewins"
"273",2015-06-26,2015-06-01,3,"so <span class=""sentiment2"">inspired</span> by the <span class=""sentiment1"">grace</span> shown by the simmons family and all the victims' families in charleston #hatewontwin http//tco/jms0sduyui"
"272",2015-06-30,2015-06-01,1,"a <span class=""sentiment-1"">hard</span> day's work deserves a <span class=""sentiment2"">fair</span> day's <span class=""sentiment-1"">pay</span> that's why i'm announcing my plan to <span class=""sentiment1"">extend</span> overtime protections https//tco/mrv56vtna9"
"271",2015-07-01,2015-07-01,4,"<span class=""sentiment2"">congrats</span> to the #uswnt can't wait for the finals you make us all <span class=""sentiment2"">proud</span>"
"270",2015-07-01,2015-07-01,4,"hello from nashville i'll be answering your questions on health <span class=""sentiment2"">care</span> and the affordable <span class=""sentiment2"">care</span> act at 330pm et tweet yours using #askpotus"
"269",2015-07-01,2015-07-01,2,"alright let's do this ready to answer your health <span class=""sentiment2"">care</span> questions keep 'em coming with #askpotus http//tco/wk8rdf2h0i"
"268",2015-07-01,2015-07-01,4,"we need to <span class=""sentiment2"">encourage</span> states to take <span class=""sentiment2"">advantage</span> of medicaid expansion could insure 4 mil more people in 22 states https//tco/s9rlkvb1an"
"267",2015-07-01,2015-07-01,6,"not <span class=""sentiment2"">true</span> - <span class=""sentiment2"">like</span> last year insurers request premium hikes but must be <span class=""sentiment2"">approved</span> expect final increases to be less   https//tco/wfji2aolkp"
"266",2015-07-01,2015-07-01,4,"<span class=""sentiment2"">congratulations</span> <span class=""sentiment2"">hope</span> you guys are getting sleep nothing beats babies https//tco/ymgm0harad"
"265",2015-07-01,2015-07-01,2,"now's time to <span class=""sentiment2"">encourage</span> states that held off for political reasons to do the right thing contact state officials https//tco/qquy3s9moc"
"264",2015-07-01,2015-07-01,7,"ex-im bank <span class=""sentiment2"">helps</span> us companies export that means <span class=""sentiment3"">good</span> paying american jobs <span class=""sentiment2"">optimistic</span> that congress gets it done https//tco/uebhgil64b"
"263",2015-07-01,2015-07-01,-1,"have principles and issues you are <span class=""sentiment2"">passionate</span> about and act <span class=""sentiment-3"">worry</span> more about doing something than being something https//tco/qqbgflhxdy"
"262",2015-07-01,2015-07-01,0,"there's a <span class=""sentiment-2"">hardship</span> exemption <span class=""sentiment2"">fine</span> only applies to folks who can afford insurance but choose not to https//tco/xwfekbzcat"
"261",2015-07-01,2015-07-01,0,"was listening to outkast/liberation and the black keys/lonely boy this morning https//tco/1dp6crdwlm"
"260",2015-07-01,2015-07-01,0,"respect the nyt but not buying peas in guac onions garlic hot peppers classic https//tco/meei8qhh1v"
"259",2015-07-01,2015-07-01,1,"pushing to make 2 yrs comm college <span class=""sentiment1"">free</span> permit refinancing on student loans push colleges to keep tuition low https//tco/dtbtndqsii"
"258",2015-07-01,2015-07-01,-2,"people <span class=""sentiment-2"">lack</span> info/turned off by political noise w court case done let's focus on getting people signed up https//tco/vfcdgmxse9"
"257",2015-07-01,2015-07-01,3,"butler's a <span class=""sentiment3"">great</span> player on o and d let's sign him up long term go bulls https//tco/iqbyumcbmj"
"256",2015-07-01,2015-07-01,7,"gotta go but this was <span class=""sentiment4"">fun</span> let's keep the health <span class=""sentiment2"">care</span> conversation going - <span class=""sentiment1"">share</span> how the #acaworks for you or your family"
"255",2015-07-02,2015-07-01,2,"rt @notoriousllt sister is <span class=""sentiment1"">legally</span> <span class=""sentiment-1"">blind</span> &amp on disability b/c of glaucoma she needs <span class=""sentiment2"">care</span> to keep sight she has left with #aca she can aff…"
"254",2015-07-02,2015-07-01,-1,"rt @randynaverysmom #askpotus my dad is a small biz owner and never had insurance #aca allowed him access to life saving <span class=""sentiment-1"">cancer</span> screening…"
"253",2015-07-02,2015-07-01,0,"rt @crazywritinfool @potus #acaworks because i could switch insurance providers to get a lower rate couldn't before due to preexisting c…"
"252",2015-07-02,2015-07-01,1,"rt @hotelkeys @potus 
23yrold recent grad has full-time job but <span class=""sentiment-1"">no</span> insurance <span class=""sentiment2"">peace</span> of mind that she can be on our plan #acaworks"
"251",2015-07-02,2015-07-01,0,"it's not mine just a loaner maybe you can come play at the white house sometime instead  https//tco/srzkb6plzz"
"250",2015-07-04,2015-07-01,11,"it doesn't get much <span class=""sentiment2"">better</span> than <span class=""sentiment3"">celebrating</span> america with the people you <span class=""sentiment3"">love</span> <span class=""sentiment3"">happy</span> fourth of july everyone"
"249",2015-07-05,2015-07-01,0,"http//tco/ft3dwywrjv"
"248",2015-07-06,2015-07-01,9,"what a <span class=""sentiment4"">win</span> for team usa <span class=""sentiment3"">great</span> game @carlilloyd your country is so <span class=""sentiment2"">proud</span> of all of you come visit the white house with the world cup soon"
"247",2015-07-10,2015-07-01,7,"south carolina taking down the confederate flag - a signal of <span class=""sentiment3"">good</span> will and healing and a <span class=""sentiment2"">meaningful</span> step towards a <span class=""sentiment2"">better</span> future"
"246",2015-07-14,2015-07-01,0,"just spoke to the naacp about <span class=""sentiment-3"">criminal</span> <span class=""sentiment2"">justice</span> reform something many broadly <span class=""sentiment1"">agree</span> on some stats"
"245",2015-07-14,2015-07-01,-2,"america is home to 5% of the world's population but 25% of the world's <span class=""sentiment-2"">prisoners</span>"
"244",2015-07-14,2015-07-01,2,"america keeps more people behind bars than the <span class=""sentiment2"">top</span> 35 european countries combined"
"243",2015-07-14,2015-07-01,0,"in 1980 there were 500000 people in american jails today there are 22 million many belong but too many are nonviolent offenders"
"242",2015-07-14,2015-07-01,-1,"the $80 billion we spend each year to keep people incarcerated could <span class=""sentiment-1"">pay</span> for universal pre-k for every 3-year-old and 4-year-old in america"
"241",2015-07-14,2015-07-01,0,"the $80 billion we spend each year on incarcerations could double the salary of every high school teacher in america"
"240",2015-07-14,2015-07-01,0,"we could eliminate tuition at every public college and university in america with the $80 billion we spend each year on incarcerations"
"239",2015-07-14,2015-07-01,4,"mass incarceration doesn't work let's build communities that give kids a shot at <span class=""sentiment2"">success</span> and prisons that prepare people for a 2nd <span class=""sentiment2"">chance</span>"
"238",2015-07-15,2015-07-01,4,"<span class=""sentiment3"">good</span> conversation with tom friedman on the deal we <span class=""sentiment1"">reached</span> with iran it's a major step toward a safer world  https//tco/xwsrh9iofg"
"237",2015-07-15,2015-07-01,5,"pluto just had its first visitor <span class=""sentiment2"">thanks</span> @nasa - it's a <span class=""sentiment3"">great</span> day for discovery and american leadership http//tco/ffztbsmbk0"
"236",2015-07-17,2015-07-01,3,"<span class=""sentiment2"">congrats</span> to oregon on passing two years of <span class=""sentiment1"">free</span> community college every hardworking student deserves access to higher education"
"235",2015-07-17,2015-07-01,7,"had a <span class=""sentiment3"">great</span> visit today with emma didlake - our oldest living veteran at 110-years-young she's a <span class=""sentiment2"">true</span> american <span class=""sentiment2"">hero</span> http//tco/eeeic3ak4a"
"234",2015-07-20,2015-07-01,4,"just got this new blue marble photo from @nasa a <span class=""sentiment3"">beautiful</span> reminder that we need to <span class=""sentiment1"">protect</span> the only planet we have http//tco/jq3174p0lf"
"233",2015-07-21,2015-07-01,0,"rt @theirandeal the historic #irandeal succeeds in verifying that iran cannot obtain a nuclear weapon follow to get the facts http//tc…"
"232",2015-07-22,2015-07-01,1,"el doctorow was one of america's <span class=""sentiment3"">greatest</span> novelists his books taught me much and he will be <span class=""sentiment-2"">missed</span>"
"231",2015-07-24,2015-07-01,5,"<span class=""sentiment2"">proud</span> to be the first american president to visit kenya <span class=""sentiment3"">happy</span> to see family and to talk with young kenyans about the future"
"230",2015-07-26,2015-07-01,1,"25 years of the ada and americans with disabilities are breaking more barriers than ever making all of us more <span class=""sentiment1"">free</span> let's keep going"
"229",2015-07-30,2015-07-01,4,"<span class=""sentiment3"">happy</span> 50th birthday medicare and medicaid two programs one <span class=""sentiment1"">promise</span> that every american deserves a basic measure of dignity and security"
"228",2015-07-31,2015-07-01,1,"launching a pilot program to <span class=""sentiment2"">help</span> students in <span class=""sentiment-2"">prison</span> <span class=""sentiment-1"">pay</span> for college because everyone willing to work for it deserves a second <span class=""sentiment2"">chance</span>"
"227",2015-08-01,2015-08-01,2,"hey @stationcdrkelly <span class=""sentiment2"">loving</span> the photos do you ever look out the window and just freak out"
"226",2015-08-03,2015-08-01,3,"today we're announcing america's <span class=""sentiment2"">clean</span> power plan—the most <span class=""sentiment2"">important</span> step we've ever taken to <span class=""sentiment-1"">combat</span> climate change here are the facts"
"225",2015-08-03,2015-08-01,0,"levels of carbon dioxide in our atmosphere are higher than they’ve been in 800000 years 2014 was the planet’s warmest year on record"
"224",2015-08-03,2015-08-01,0,"right now power plants account for about one-third of america’s carbon pollution that’s more than our cars airplanes and homes combined"
"223",2015-08-03,2015-08-01,2,"it's time to change that with the <span class=""sentiment2"">clean</span> power plan by 2030 carbon pollution from power plants will be 32% lower than it was a decade ago"
"222",2015-08-03,2015-08-01,0,"<span class=""sentiment2"">thanks</span> to this plan there will be 90000 fewer asthma <span class=""sentiment-1"">attacks</span> among our kids and we'll <span class=""sentiment-1"">avoid</span> 3600 premature deaths in 2030"
"221",2015-08-03,2015-08-01,0,"despite what the <span class=""sentiment-2"">critics</span> will tell you this plan will ultimately <span class=""sentiment2"">save</span> the average american family nearly $85 a year on their energy bills"
"220",2015-08-03,2015-08-01,-5,"i <span class=""sentiment-2"">refuse</span> to <span class=""sentiment-2"">condemn</span> our kids to a planet that's beyond fixing let's meet this <span class=""sentiment-1"">challenge</span> and #actonclimate together"
"219",2015-08-05,2015-08-01,-1,"it's the <span class=""sentiment2"">strongest</span> nuclear deal ever negotiated there's <span class=""sentiment-1"">no</span> such thing as a <span class=""sentiment2"">better</span> deal walking away <span class=""sentiment-2"">risks</span> <span class=""sentiment-2"">war</span> https//tco/la7ghqxfzl"
"218",2015-08-05,2015-08-01,-5,"the choice is ultimately between diplomacy and <span class=""sentiment-2"">war</span> iran's nuclear program accelerates if congress <span class=""sentiment-3"">kills</span> this deal https//tco/nvbeo1omko"
"217",2015-08-05,2015-08-01,1,"<span class=""sentiment2"">important</span> detail – there are <span class=""sentiment-1"">no</span> secret deals my staff can brief you on any question about any part of the deal https//tco/uo0b5xcoph"
"216",2015-08-05,2015-08-01,1,"<span class=""sentiment1"">pretty</span> incredible time lapse of the dark side of the moon passing earth from @nasa american ingenuity at work http//tco/jkep9bcxgq"
"215",2015-08-06,2015-08-01,0,"50 years ago today president johnson signed the voting rights act into law securing the right to vote for millions of african americans"
"214",2015-08-06,2015-08-01,0,"before 1965 african americans faced poll taxes literacy tests or having to count jellybeans in a jar when they tried to register to vote"
"213",2015-08-06,2015-08-01,4,"<span class=""sentiment2"">heroes</span> <span class=""sentiment2"">like</span> @repjohnlewis dr king and countless others sacrificed so that all of our voices could be heard http//tco/l7kxtwqlyw"
"212",2015-08-06,2015-08-01,5,"<span class=""sentiment2"">thank</span> you for all you've done to <span class=""sentiment1"">protect</span> our sacred right to vote it's as <span class=""sentiment2"">important</span> today as it's ever been https//tco/ge74wu5nc1"
"211",2015-08-14,2015-08-01,3,"rt @johnkerry <span class=""sentiment3"">pleased</span> to be in #havana for historic day @usembcuba incredible last time #secstate visited #cuba fdr was @potus http//…"
