"","timestamp","month","sentiment","html"
"210",2015-08-14,2015-08-01,5,"due to <span class=""sentiment3"">popular</span> request here are my vacation playlists http//tco/uer5sil4vk http//tco/zheekhvqbr what's your <span class=""sentiment2"">favorite</span> summer song"
"209",2015-08-20,2015-08-01,4,"president carter is as <span class=""sentiment3"">good</span> a man as they come michelle and i are <span class=""sentiment1"">praying</span> for him and rosalynn we're all pulling for you jimmy"
"208",2015-08-25,2015-08-01,7,"the national park service 99 years and 84 million acres <span class=""sentiment2"">strong</span> <span class=""sentiment2"">congrats</span> to all who work to <span class=""sentiment1"">protect</span> these <span class=""sentiment2"">treasures</span> http//tco/r8ryb9vkvw"
"207",2015-08-27,2015-08-01,-2,"amidst global volatility congress should <span class=""sentiment1"">protect</span> the momentum of our <span class=""sentiment1"">growing</span> economy not <span class=""sentiment-3"">kill</span> it we must <span class=""sentiment-1"">avoid</span> shutdown / austerity"
"206",2015-08-29,2015-08-01,6,"in treme i was <span class=""sentiment2"">inspired</span> by the <span class=""sentiment2"">progress</span> &amp people 10 years after katrina it gives us <span class=""sentiment2"">hope</span> but our work isn't done http//tco/ldqsarhnzt"
"205",2015-08-31,2015-08-01,0,"today we’re returning mount mckinley to its native name - denali a step to reflect the heritage of alaska natives http//tco/wyzqimkymx"
"204",2015-09-03,2015-09-01,5,"i <span class=""sentiment3"">loved</span> alaska and met so many <span class=""sentiment3"">inspiring</span> people have to keep up the <span class=""sentiment-1"">fight</span> on climate change for their sake—and ours http//tco/hzww0s6iqc"
"203",2015-09-06,2015-09-01,4,"<span class=""sentiment2"">thank</span> you colin for putting your experience and expertise behind this <span class=""sentiment2"">important</span> initiative for our country https//tco/bsnalms8cu"
"202",2015-09-10,2015-09-01,-1,"today's senate vote on the iran deal is a historic step toward <span class=""sentiment-1"">preventing</span> iran from obtaining a nuclear weapon the world is safer for it"
"201",2015-09-11,2015-09-01,1,"14 years after the terrorist <span class=""sentiment-1"">attacks</span> of 9/11 we <span class=""sentiment2"">honor</span> those we <span class=""sentiment-3"">lost</span> we salute all who serve to keep us <span class=""sentiment1"">safe</span> we stand as <span class=""sentiment2"">strong</span> as ever"
"200",2015-09-14,2015-09-01,0,"@fafsa might be <span class=""sentiment-1"">hard</span> to say but filling it out can <span class=""sentiment2"">help</span> you <span class=""sentiment-1"">pay</span> for college flotus you're up #5timesfafsa http//tco/y1jv8aeguh"
"199",2015-09-15,2015-09-01,-6,"7 years ago today lehman brothers filed for bankruptcy setting off the <span class=""sentiment-3"">worst</span> financial <span class=""sentiment-3"">crisis</span> in decades here's how far we've come"
"198",2015-09-15,2015-09-01,-2,"when i took office 800000 americans <span class=""sentiment-3"">lost</span> their jobs each month our businesses have now added 131 million jobs over 66 <span class=""sentiment1"">straight</span> months"
"197",2015-09-15,2015-09-01,-3,"we've <span class=""sentiment-1"">cut</span> the <span class=""sentiment-2"">unemployment</span> rate in half – from a high of 10% down to 51% and we're not done http//tco/urfasoigua"
"196",2015-09-15,2015-09-01,0,"in 2009 our auto industry was flatlining now our workers are on pace to sell more american cars and trucks than any year since 2001"
"195",2015-09-15,2015-09-01,-1,"when i took office 154% of our population was uninsured today we’ve <span class=""sentiment-1"">cut</span> that by more than a third http//tco/3ooqcz8oxp"
"194",2015-09-15,2015-09-01,-2,"when i took office the budget <span class=""sentiment-2"">deficit</span> had <span class=""sentiment1"">reached</span> 92% of our gdp we've <span class=""sentiment-1"">cut</span> that down to 28% http//tco/3viaw4b0bb"
"193",2015-09-15,2015-09-01,0,"we've fought back because of you we shouldn't slip back because of congress i urge them to send me a budget that invests in our future"
"192",2015-09-16,2015-09-01,11,"<span class=""sentiment1"">cool</span> clock ahmed <span class=""sentiment1"">want</span> to bring it to the white house we should <span class=""sentiment2"">inspire</span> more kids <span class=""sentiment2"">like</span> you to <span class=""sentiment2"">like</span> science it's what makes america <span class=""sentiment3"">great</span>"
"191",2015-09-22,2015-09-01,0,"our right to vote is sacred it's the foundation of our democracy you can find out how to register to vote at http//tco/8kaqy0u3fn"
"190",2015-09-22,2015-09-01,5,"millions of families are more <span class=""sentiment2"">secure</span> <span class=""sentiment2"">thanks</span> to the aca <span class=""sentiment1"">join</span> them and #getcovered on nov 1 http//tco/pj7xil6fjy  https//tco/gf6ys0ahol"
"189",2015-09-23,2015-09-01,11,"<span class=""sentiment2"">welcome</span> to the white house @pontifex your messages of <span class=""sentiment3"">love</span> <span class=""sentiment2"">hope</span> and <span class=""sentiment2"">peace</span> have <span class=""sentiment2"">inspired</span> us all"
"188",2015-09-23,2015-09-01,0,"yogi berra was an american original - a hall of famer <span class=""sentiment2"">jovial</span> prophet &amp a humble veteran we'll <span class=""sentiment-2"">miss</span> you yogi but your legacy ain't over"
"187",2015-09-26,2015-09-01,6,"i'm <span class=""sentiment3"">grateful</span> for the teachers who helped <span class=""sentiment1"">spark</span> my sense of curiosity the #62milliongirls who aren't in school should have that same <span class=""sentiment2"">chance</span>"
"186",2015-09-28,2015-09-01,-2,"nearly 12 million people have been displaced by the <span class=""sentiment-2"">conflict</span> in syria as americans we can't sit idly by that's not who we are"
"185",2015-09-28,2015-09-01,0,"we've provided more than $45 billion in humanitarian aid to <span class=""sentiment2"">help</span> meet the needs of those impacted by the syrian <span class=""sentiment-2"">conflict</span>"
"184",2015-09-28,2015-09-01,-1,"we're also increasing the number of syrian and other refugees we <span class=""sentiment-1"">admit</span> to the us to 100000 per year for the next two years"
"183",2015-09-28,2015-09-01,3,"but this isn't just about what i can do as president every single one of us - from citizens to ngos - can <span class=""sentiment2"">help</span> refugees find <span class=""sentiment1"">safe</span> haven"
"182",2015-09-28,2015-09-01,1,"we have a moral responsibility to do what we can for families <span class=""sentiment-1"">forced</span> from their homes find out how you can <span class=""sentiment2"">help</span> at http//tco/j8a6mtd6d4"
"181",2015-10-02,2015-10-01,2,"<span class=""sentiment2"">thanks</span> zack https//tco/gogzwmydxq"
"180",2015-10-14,2015-10-01,2,"<span class=""sentiment2"">congrats</span> @cubs - even @whitesox fans are rooting for you"
"179",2015-10-16,2015-10-01,3,"<span class=""sentiment2"">congrats</span> @hokuleawwv on <span class=""sentiment1"">reaching</span> africa—midpoint of worldwide voyage to spread message of caring for the one planet we've got #malamahonua"
"178",2015-10-19,2015-10-01,3,"i just met with ceos of some of our biggest companies who are stepping up to #actonclimate it's <span class=""sentiment3"">good</span> for the planet - and the bottom line"
"177",2015-10-20,2015-10-01,4,"i got a <span class=""sentiment2"">chance</span> to catch up with the @space_station crew today nothing <span class=""sentiment2"">like</span> a call to space on #astronomynight https//tco/jvlzydq8jo"
"176",2015-10-20,2015-10-01,-1,"rt @factsonclimate climate change <span class=""sentiment-2"">threatens</span> us all and it will take all of us to <span class=""sentiment1"">solve</span> it get the facts on how we can https//tco/d0ui…"
"175",2015-10-21,2015-10-01,-1,"heading to west virginia today to talk about the epidemic of prescription drug <span class=""sentiment-3"">abuse</span> in america and what we can do to <span class=""sentiment2"">help</span> the facts"
"174",2015-10-21,2015-10-01,-2,"120 americans <span class=""sentiment-3"">die</span> every day from drug overdoses - most involving <span class=""sentiment1"">legal</span> prescription drugs that's more than from car crashes"
"173",2015-10-21,2015-10-01,2,"sales of <span class=""sentiment2"">powerful</span> painkillers have skyrocketed in 2012 enough prescriptions were written to give every american adult a bottle of pills"
"172",2015-10-21,2015-10-01,0,"4 in 5 heroin users started out by misusing prescription opioids heroin-related deaths nearly quadrupled between 2002 and 2013"
"171",2015-10-21,2015-10-01,-3,"with <span class=""sentiment-1"">no</span> other disease do we expect people to wait until they're a <span class=""sentiment-2"">danger</span> to themselves or others to self-diagnose and seek treatment"
"170",2015-10-21,2015-10-01,2,"communities are showing that we should approach substance use disorders as an <span class=""sentiment2"">opportunity</span> to intervene rather than a race to incarcerate"
"169",2015-10-21,2015-10-01,3,"so i'm <span class=""sentiment2"">eager</span> to hear from folks in charleston today on actions we can take to put recovery within <span class=""sentiment1"">reach</span> for anyone who needs it"
"168",2015-10-21,2015-10-01,3,"<span class=""sentiment3"">happy</span> back to the future day @realmikefox ever think about the fact that we live in the future we dreamed of then that's heavy man"
"167",2015-10-23,2015-10-01,0,"our thoughts are with the mexican people as they brace for hurricane patricia usaid <span class=""sentiment-2"">disaster</span> experts are on the ground and ready to <span class=""sentiment2"">help</span>"
"166",2015-10-28,2015-10-01,5,"<span class=""sentiment3"">good</span> to be home for a night even <span class=""sentiment2"">better</span> to see the @chicagobulls start the season off right #seered"
"165",2015-10-29,2015-10-01,8,"who knew community policing could involve the nae nae <span class=""sentiment3"">great</span> example of police having <span class=""sentiment4"">fun</span> while keeping us <span class=""sentiment1"">safe</span> https//tco/zgetdm6oyw"
"164",2015-11-01,2015-11-01,2,"every american deserves quality affordable health <span class=""sentiment2"">care</span> if you or a friend needs coverage go to https//tco/pj7xil6fjy and sign up now"
"163",2015-11-09,2015-11-01,1,"i just <span class=""sentiment1"">launched</span> my facebook page with a video on climate change america will lead on this the time to act is now https//tco/wg5y1fbhia"
"162",2015-11-11,2015-11-01,2,"today we <span class=""sentiment2"">honor</span> the incredible men and women who have served our country their sacrifice and selflessness is second to none"
"161",2015-11-12,2015-11-01,2,"this is an american <span class=""sentiment2"">hero</span> capt groberg put it all on the line for his team on his <span class=""sentiment-3"">worst</span> day he gave us his <span class=""sentiment3"">best</span> https//tco/wdwapswjpe"
"160",2015-11-18,2015-11-01,-3,"protecting the american people is my <span class=""sentiment2"">top</span> priority with our 65 global partners we're leading the campaign to <span class=""sentiment-2"">degrade</span> and <span class=""sentiment-3"">destroy</span> isil"
"159",2015-11-18,2015-11-01,2,"we also <span class=""sentiment4"">win</span> this <span class=""sentiment-1"">fight</span> with our values america can <span class=""sentiment1"">ensure</span> our own security while welcoming refugees <span class=""sentiment-3"">desperately</span> seeking <span class=""sentiment1"">safety</span> from isil"
"158",2015-11-18,2015-11-01,-3,"we will provide refuge to at least 10000 refugees fleeing <span class=""sentiment-3"">violence</span> in syria over the next year after they pass the highest security checks"
"157",2015-11-18,2015-11-01,-5,"here our focus is giving <span class=""sentiment1"">safe</span> haven to the most <span class=""sentiment-2"">vulnerable</span> syrians – women children and survivors of <span class=""sentiment-4"">torture</span>"
"156",2015-11-18,2015-11-01,2,"welcoming the world’s <span class=""sentiment-2"">vulnerable</span> who seek the <span class=""sentiment1"">safety</span> of america is not new to us we've <span class=""sentiment1"">safely</span> <span class=""sentiment2"">welcomed</span> 3 million refugees since 1975"
"155",2015-11-18,2015-11-01,-3,"slamming the door in the face of refugees would <span class=""sentiment-3"">betray</span> our deepest values that's not who we are and it's not what we're going to do"
"154",2015-11-26,2015-11-01,10,"<span class=""sentiment3"">happy</span> thanksgiving everyone today we give <span class=""sentiment2"">thanks</span> for all of our <span class=""sentiment3"">loved</span> ones and the <span class=""sentiment2"">brave</span> men and women in uniform who serve our country"
"153",2015-11-28,2015-11-01,3,"enjoyed <span class=""sentiment-1"">stopping</span> by upshur street books today <span class=""sentiment3"">celebrate</span> small business saturday by <span class=""sentiment1"">supporting</span> a business near you https//tco/udtcihxtoc"
"152",2015-11-29,2015-11-01,3,"<span class=""sentiment3"">good</span> news the world now adds more <span class=""sentiment2"">clean</span> power capacity each year than <span class=""sentiment-2"">dirtier</span> fossil-fuel based power capacity https//tco/nrniwdakun"
"151",2015-11-30,2015-11-01,2,"addressing climate change takes all of us especially the private sector going all-in on <span class=""sentiment2"">clean</span> energy worldwide https//tco/qq6wczur1z"
"150",2015-12-09,2015-12-01,-1,"150 years since the abolition of <span class=""sentiment-3"">slavery</span> a turning point in our history <span class=""sentiment2"">progress</span> - that's our story"
"149",2015-12-09,2015-12-01,4,"herzlichen glückwunsch to my friend and time's person of the year angela merkel <span class=""sentiment2"">thanks</span> for your moral leadership and <span class=""sentiment2"">strong</span> partnership"
"148",2015-12-10,2015-12-01,-2,"the opioid epidemic is <span class=""sentiment-3"">destroying</span> lives we need to put treatment within <span class=""sentiment1"">reach</span> of anyone who needs it https//tco/rjfkkield9"
"147",2015-12-12,2015-12-01,8,"the <span class=""sentiment2"">strong</span> paris <span class=""sentiment1"">agreement</span> on climate means a safer more <span class=""sentiment2"">secure</span> world for our kids a <span class=""sentiment3"">perfect</span> example of what american leadership can do"
"146",2015-12-16,2015-12-01,7,"<span class=""sentiment2"">congrats</span> on a <span class=""sentiment3"">great</span> career abby wambach for the goals you’ve scored &amp the kids you’ve <span class=""sentiment2"">inspired</span> you’re the goat https//tco/kud56chsbo"
"145",2015-12-18,2015-12-01,2,"rt @nasa @nasa_hubble found what looks <span class=""sentiment2"">like</span> a cosmic lightsaber in our milky way galaxy https//tco/vvbsvtph2l #starwars https//tco/p…"
"144",2015-12-20,2015-12-01,-2,"zaevion dobson <span class=""sentiment-3"">died</span> saving three friends from getting shot he was a <span class=""sentiment2"">hero</span> at 15 what's our <span class=""sentiment-1"">excuse</span> for not acting https//tco/hn98ugsjkz"
"143",2015-12-23,2015-12-01,-3,"i'm <span class=""sentiment2"">proud</span> of the @nba for taking a stand against <span class=""sentiment-1"">gun</span> <span class=""sentiment-3"">violence</span> <span class=""sentiment2"">sympathy</span> for <span class=""sentiment-3"">victims</span> isn't enough – change requires all of us speaking up"
"142",2015-12-25,2015-12-01,5,"from the obama family to yours <span class=""sentiment3"">merry</span> christmas and a special <span class=""sentiment2"">thank</span> you to all our men and women in uniform this holiday season"
"141",2016-01-04,2016-01-01,-1,"each year more than 30000 american lives are <span class=""sentiment-1"">cut</span> short by guns - two-thirds coming from suicides too many americans have <span class=""sentiment-3"">lost</span> <span class=""sentiment3"">loved</span> ones"
"140",2016-01-04,2016-01-01,-5,"guns now <span class=""sentiment-3"">kill</span> as many people as cars in almost half of the us we can't <span class=""sentiment-1"">stop</span> every act of <span class=""sentiment-3"">violence</span> but we can <span class=""sentiment2"">save</span> lives if we act"
"139",2016-01-04,2016-01-01,-2,"tomorrow i'm taking action to reduce <span class=""sentiment-1"">gun</span> <span class=""sentiment-3"">violence</span> and <span class=""sentiment2"">save</span> lives - protecting the second amendment and our kids https//tco/vnqxehac9m"
"138",2016-01-04,2016-01-01,-3,"we will keep guns out of the <span class=""sentiment-2"">wrong</span> hands enforce our guns laws and <span class=""sentiment1"">ensure</span> those with serious mental <span class=""sentiment-2"">illnesses</span> get treatment"
"137",2016-01-04,2016-01-01,0,"what's often <span class=""sentiment-2"">ignored</span> in this debate is that a majority of <span class=""sentiment-1"">gun</span> owners <span class=""sentiment1"">agree</span> with commonsense steps to <span class=""sentiment2"">save</span> lives"
"136",2016-01-04,2016-01-01,-2,"the <span class=""sentiment-1"">gun</span> <span class=""sentiment-2"">lobby</span> may be holding congress hostage but they can't hold america hostage we can't <span class=""sentiment1"">accept</span> this carnage in our communities"
"135",2016-01-06,2016-01-01,2,"about time denis <span class=""sentiment2"">welcome</span> let me know if you need any pointers https//tco/wulluehj28"
"134",2016-01-12,2016-01-01,1,"so <span class=""sentiment2"">proud</span> of you scott how long is the <span class=""sentiment-1"">delay</span> up there see you when you get back  https//tco/dobpadezxq"
"133",2016-01-13,2016-01-01,4,"i'm treating this last state of the union just <span class=""sentiment2"">like</span> my first - because i'm still just as hungry i <span class=""sentiment2"">hope</span> you tune in because it's for you"
"132",2016-01-14,2016-01-01,2,"looking forward to hearing your ideas about what we can <span class=""sentiment2"">accomplish</span> this year &amp beyond i'll answer your questions on #askpotus at 1230p et"
"131",2016-01-14,2016-01-01,0,"hey everyone ready to answer your questions here at mckinley high school in baton rouge let's do this #askpotus https//tco/ja1mebwcxg"
"130",2016-01-14,2016-01-01,4,"before i start wanted to <span class=""sentiment1"">share</span> this liberia is now ebola-free <span class=""sentiment3"">great</span> example of what we can achieve when we lead https//tco/qjvcwg8tii"
"129",2016-01-14,2016-01-01,3,"expanded pell <span class=""sentiment1"">grants</span> capped loan repayments at 10% income but now <span class=""sentiment1"">want</span> to also make 2 yrs community college <span class=""sentiment1"">free</span> https//tco/rs9xfdpp9c"
"128",2016-01-14,2016-01-01,2,"new la gov edwards just expanded medicaid gets 1000s coverage &amp <span class=""sentiment2"">helps</span> the state budget more states need to follow  https//tco/08mdx2h4pt"
"127",2016-01-14,2016-01-01,2,"new power plant rule reduces biggest source of co2 now we need to invest in <span class=""sentiment2"">clean</span> energy tech energy efficiency https//tco/gqg3fehxxo"
"126",2016-01-14,2016-01-01,9,"<span class=""sentiment3"">love</span> em all but as a bulls <span class=""sentiment3"">fan</span> got to go with mj in baton rouge just met lsu freshman ben simmons - will be <span class=""sentiment3"">great</span> https//tco/du1gflvyp4"
"125",2016-01-14,2016-01-01,-1,"health <span class=""sentiment2"">care</span> inflation <span class=""sentiment-1"">lowest</span> in decades since aca passed <span class=""sentiment-2"">problem</span> is more costs passed to workers thru copays etc https//tco/elbcrjxa6l"
"124",2016-01-14,2016-01-01,3,"overwhelming majority of americans understand of diversity and religious pluralism is one of our <span class=""sentiment3"">greatest</span> strengths  https//tco/am1jloa1ti"
"123",2016-01-14,2016-01-01,2,"so we all need to speak out against <span class=""sentiment-1"">bias</span> and stereotypes to <span class=""sentiment1"">protect</span> the <span class=""sentiment2"">freedom</span> of others and our own as well"
"122",2016-01-14,2016-01-01,1,"despite court cases <span class=""sentiment2"">like</span> citizens <span class=""sentiment1"">united</span> <span class=""sentiment-2"">ill</span> work with orgs/states across us to find new ways 2 reduce $ in politics https//tco/futdewjcyh"
"121",2016-01-14,2016-01-01,0,"the night aca passed standing on truman balcony with all staff whod made it happen knowing we'd helped millions https//tco/eur3rz3un7"
"120",2016-01-14,2016-01-01,-1,"<span class=""sentiment3"">great</span> - we need well-meaning folks from all stripes to get info on how we can respect 2a and reduce <span class=""sentiment-1"">gun</span> <span class=""sentiment-3"">violence</span> https//tco/dz0vrltrzg"
"119",2016-01-14,2016-01-01,0,"places to start - @gabbygiffords's https//tco/atm1m4imgu and @everytown"
"118",2016-01-14,2016-01-01,9,"alright everyone this was a lot of <span class=""sentiment4"">fun</span> <span class=""sentiment2"">thanks</span> for the <span class=""sentiment3"">great</span> conversation i'll be back soon"
"117",2016-01-18,2016-01-01,5,"today we <span class=""sentiment2"">honor</span> a man who challenged us to bend the arc of the moral universe toward <span class=""sentiment2"">justice</span> let's keep working to realize dr king's <span class=""sentiment1"">dream</span>"
"116",2016-01-20,2016-01-01,-3,"headed to the detroit auto show today to showcase how our auto industry has come roaring back from the financial <span class=""sentiment-3"">crisis</span> here are the stats"
"115",2016-01-20,2016-01-01,0,"in 2009 auto sales hit a 27-year low last year they hit an all-time high https//tco/pdc8w8mtb5"
"114",2016-01-20,2016-01-01,4,"american automakers have added more than 640000 jobs since mid-2009 – the <span class=""sentiment2"">strongest</span> job <span class=""sentiment2"">growth</span> on record https//tco/klrujgpzi1"
"113",2016-01-20,2016-01-01,3,"cars and trucks made in the usa are more fuel efficient than ever before – and still the <span class=""sentiment3"">best</span> in the world"
"112",2016-01-20,2016-01-01,0,"seven years ago i bet on american workers and the american auto industry i’d make that bet again any day of the week"
"111",2016-01-25,2016-01-01,-1,"the science couldn't be clearer - we owe it to our kids to do everything we can to <span class=""sentiment-1"">combat</span> climate change https//tco/497wkkve58"
"110",2016-01-29,2016-01-01,5,"we just took an <span class=""sentiment2"">important</span> step on equal <span class=""sentiment-1"">pay</span> let's keep at it until every woman &amp girl gets a <span class=""sentiment2"">fair</span> shot at <span class=""sentiment2"">success</span> https//tco/ojasak6img"
"109",2016-01-31,2016-01-01,2,"if you or someone you <span class=""sentiment2"">care</span> about needs affordable health coverage head over to https//tco/a3qpizu4p2 today's the last day to sign up"
"108",2016-01-31,2016-01-01,5,"cedrick way to go on your <span class=""sentiment3"">perfect</span> score how about you come by the next white house science <span class=""sentiment2"">fair</span> https//tco/r8tgijich7"
