"","timestamp","month","sentiment","html"
"107",2016-02-04,2016-02-01,7,"just got <span class=""sentiment3"">great</span> news - nearly 13 million americans signed up this round for private health insurance <span class=""sentiment2"">thanks</span> to the affordable <span class=""sentiment2"">care</span> act"
"106",2016-02-09,2016-02-01,2,"just got off the phone with coach kubiak <span class=""sentiment2"">congrats</span> to peyton von miller and that monster @broncos defense - see you at the white house"
"105",2016-02-11,2016-02-01,1,"way to ace your ap calc test landon you should come <span class=""sentiment-1"">drop</span> some knowledge at the white house science <span class=""sentiment2"">fair</span> https//tco/hfaagxvdee"
"104",2016-02-11,2016-02-01,6,"einstein was right <span class=""sentiment2"">congrats</span> to @nsf and @ligo on detecting gravitational waves - a <span class=""sentiment1"">huge</span> <span class=""sentiment3"">breakthrough</span> in how we understand the universe"
"103",2016-02-13,2016-02-01,2,"got a view yesterday of the lands we <span class=""sentiment1"">protected</span> in ca we owe it to our kids to preserve america's <span class=""sentiment1"">natural</span> beauty https//tco/8or9mrupyg"
"102",2016-02-18,2016-02-01,3,"14 months ago i announced that we would begin normalizing relations with cuba - and we've already made <span class=""sentiment1"">significant</span> <span class=""sentiment2"">progress</span>"
"101",2016-02-18,2016-02-01,0,"our flag flies over our embassy in havana once again more americans are traveling to cuba than at any time in the last 50 years"
"100",2016-02-18,2016-02-01,0,"we still have differences with the cuban government that i will raise directly america will always stand for human rights around the world"
"99",2016-02-18,2016-02-01,4,"next month i'll travel to cuba to advance our <span class=""sentiment2"">progress</span> and efforts that can <span class=""sentiment2"">improve</span> the lives of the cuban people"
"98",2016-02-18,2016-02-01,0,"here's how we're looking at the road ahead https//tco/a0kcsmpf39"
"97",2016-02-22,2016-02-01,0,"we've made <span class=""sentiment1"">big</span> strides in the <span class=""sentiment-1"">fight</span> against malaria - saving millions of lives that's american leadership at work https//tco/jvdee4qktw"
"96",2016-02-26,2016-02-01,8,"isiah i'm so <span class=""sentiment2"">proud</span> of you your kindness and <span class=""sentiment2"">willingness</span> to <span class=""sentiment2"">help</span> others is why i'm so <span class=""sentiment2"">hopeful</span> for our future https//tco/raksnxe7rk"
"95",2016-03-02,2016-03-01,0,"play ball https//tco/s4dhvya4ef"
"94",2016-03-02,2016-03-01,3,"<span class=""sentiment2"">welcome</span> back to earth @stationcdrkelly your year in space is vital to the future of american space travel <span class=""sentiment2"">hope</span> gravity isn't a <span class=""sentiment-1"">drag</span>"
"93",2016-03-08,2016-03-01,11,"<span class=""sentiment3"">happy</span> #internationalwomensday when women are <span class=""sentiment1"">free</span> to pursue their <span class=""sentiment1"">dreams</span> nations are more <span class=""sentiment1"">safe</span> more <span class=""sentiment2"">secure</span> and more <span class=""sentiment3"">prosperous</span>"
"92",2016-03-11,2016-03-01,5,"at #sxsw i'll make the case that tech and <span class=""sentiment1"">innovation</span> can make government work <span class=""sentiment2"">better</span> for everyone here's how it's working <span class=""sentiment2"">better</span> already"
"91",2016-03-11,2016-03-01,1,"we've <span class=""sentiment-1"">cut</span> the time it takes students to apply for financial aid by two-thirds <span class=""sentiment2"">thanks</span> to a simplified fafsa form https//tco/wdd1ursxir"
"90",2016-03-11,2016-03-01,0,"immigrants can now apply online to renew their green cards faster and prep for the citizenship civics test online"
"89",2016-03-11,2016-03-01,0,"nearly 1 in 3 american families <span class=""sentiment-2"">struggle</span> to afford diapers we're working with the private sector to <span class=""sentiment2"">help</span> fix this https//tco/fxvdocfeet"
"88",2016-03-11,2016-03-01,2,"seniors can now apply for social security <span class=""sentiment2"">benefits</span> online https//tco/jpehlknxfk"
"87",2016-03-11,2016-03-01,1,"looking forward to discussing more ways we can modernize government so it's as <span class=""sentiment1"">smart</span> and dynamic as america itself see you soon austin"
"86",2016-03-16,2016-03-01,4,"<span class=""sentiment2"">proud</span> to nominate judge merrick garland to the supreme court i ask senators to meet their constitutional duty and give him a <span class=""sentiment2"">fair</span> hearing"
"85",2016-03-16,2016-03-01,0,"rt @scotusnom meet chief judge merrick garland the president's nominee to the supreme court #scotusnominee https//tco/acujysyydj"
"84",2016-03-17,2016-03-01,7,"a <span class=""sentiment3"">great</span> example of how tech can make our democracy <span class=""sentiment2"">stronger</span> <span class=""sentiment2"">thanks</span> for answering the call to serve https//tco/dfu57cuxo8"
"83",2016-03-20,2016-03-01,0,"¿que bolá cuba just touched down here looking forward to meeting and hearing directly from the cuban people"
"82",2016-03-27,2016-03-01,10,"from my family to yours <span class=""sentiment3"">happy</span> easter and we <span class=""sentiment1"">wish</span> everyone <span class=""sentiment3"">celebrating</span> a blessed and <span class=""sentiment3"">joyful</span> day https//tco/fnvcihsmyb"
"81",2016-03-29,2016-03-01,-1,"rt @rephalrogers <span class=""sentiment2"">honored</span> to have our commander-in-chief @potus @rxsummit to lead this critical discussion about the nation's drug <span class=""sentiment-3"">abuse</span> ep…"
"80",2016-03-29,2016-03-01,2,"<span class=""sentiment2"">thank</span> you for your leadership @rephalrogers this epidemic doesn't discriminate between red or blue so it's up to all of us to do our part"
"79",2016-04-04,2016-04-01,-1,"nobody should have to choose between <span class=""sentiment-3"">losing</span> a paycheck &amp caring for their family i <span class=""sentiment2"">applaud</span> @nygovcuomo for taking a <span class=""sentiment1"">big</span> step on paid <span class=""sentiment-1"">leave</span>"
"78",2016-04-04,2016-04-01,-3,"rt @repjohnlewis 48 yrs ago today my friend my brother dr martin luther king jr was shot and <span class=""sentiment-3"">killed</span> in memphis tn the light of his…"
"77",2016-04-08,2016-04-01,5,"<span class=""sentiment2"">congrats</span> spacex on landing a rocket at sea it's because of innovators <span class=""sentiment2"">like</span> you &amp nasa that america continues to lead in space <span class=""sentiment1"">exploration</span>"
"76",2016-04-12,2016-04-01,1,"<span class=""sentiment2"">proud</span> to designate the belmont-paul national monument for women's equality let's keep up their <span class=""sentiment-1"">fight</span> with #equalpay for women today"
"75",2016-04-14,2016-04-01,4,"<span class=""sentiment1"">big</span> night of basketball - @warriors chasing 73 and a farewell for an
all-timer @kobebryant nba fans <span class=""sentiment1"">feeling</span> <span class=""sentiment2"">like</span> https//tco/hvno2zo5b0"
"74",2016-04-14,2016-04-01,8,"<span class=""sentiment2"">congrats</span> to the @warriors a <span class=""sentiment3"">great</span> group of guys on and off the court if somebody had to break the bulls' record i'm <span class=""sentiment3"">glad</span> it's them"
"73",2016-04-19,2016-04-01,1,"<span class=""sentiment2"">thank</span> you adrianne for being boston <span class=""sentiment2"">strong</span> <span class=""sentiment-3"">terror</span> and bombs can't beat us we carry on we finish the race https//tco/55hmcschbj"
"72",2016-04-22,2016-04-01,2,"today the us joined some 170 nations to sign the paris <span class=""sentiment1"">agreement</span> - an historic step this earth day to <span class=""sentiment1"">protect</span> the one planet we've got"
"71",2016-05-03,2016-05-01,4,"to my 5th grade teacher ms mabel hefty and the educators who <span class=""sentiment2"">inspire</span> our young people every single day <span class=""sentiment2"">thank</span> you https//tco/fz2ij8dabg"
"70",2016-05-16,2016-05-01,5,"today i <span class=""sentiment1"">join</span> all americans in <span class=""sentiment2"">honoring</span> 13 officers who went beyond the call of duty to <span class=""sentiment2"">save</span> the lives of strangers https//tco/oufzq70ovh"
"69",2016-05-30,2016-05-01,1,"this memorial day i <span class=""sentiment2"">hope</span> you'll <span class=""sentiment1"">join</span> me in acts of remembrance the <span class=""sentiment-2"">debt</span> we owe our <span class=""sentiment-2"">fallen</span> <span class=""sentiment2"">heroes</span> is one we can never truly repay"
"68",2016-06-02,2016-06-01,-4,"we cannot <span class=""sentiment1"">accept</span> our level of <span class=""sentiment-1"">gun</span> <span class=""sentiment-3"">violence</span> as the new normal we must take action to <span class=""sentiment-1"">prevent</span> this from happening again &amp again #wearorange"
"67",2016-06-04,2016-06-01,4,"he shook up the world and the world's <span class=""sentiment2"">better</span> for it rest in <span class=""sentiment2"">peace</span> champ https//tco/z1ym3sslh3"
"66",2016-06-06,2016-06-01,2,"rt @flotus together we are <span class=""sentiment2"">stronger</span> together we can change tomorrow stand with us https//tco/kmuwtuxtdb #stateofwomen
https//tco/m…"
"65",2016-06-19,2016-06-01,6,"<span class=""sentiment3"">happy</span> father's day to all the dads out there <span class=""sentiment3"">glad</span> to be spending this one with my family in yosemite https//tco/sanjgmoik1"
"64",2016-06-20,2016-06-01,3,"what a game and what a series for the @cavs <span class=""sentiment3"">happy</span> to see @kingjames bring it home for cleveland"
"63",2016-06-21,2016-06-01,-8,"<span class=""sentiment-1"">gun</span> <span class=""sentiment-3"">violence</span> requires more than moments of silence it requires action in <span class=""sentiment-2"">failing</span> that test the senate <span class=""sentiment-2"">failed</span> the american people"
"62",2016-06-21,2016-06-01,0,"by giving him its highest rating the american bar association confirms what we all know judge garland should serve on the supreme court"
"61",2016-06-22,2016-06-01,-2,"<span class=""sentiment2"">thank</span> you john lewis for leading on <span class=""sentiment-1"">gun</span> <span class=""sentiment-3"">violence</span> where we need it most https//tco/vctfqah5wt"
"60",2016-06-27,2016-06-01,3,"every woman has a constitutional right to make her own reproductive choices i'm <span class=""sentiment3"">pleased</span> to see the supreme court reaffirm that fact today"
"59",2016-06-27,2016-06-01,6,"women’s <span class=""sentiment2"">opportunities</span> are expanded and our nation is <span class=""sentiment2"">stronger</span> when all of our citizens have accessible affordable health <span class=""sentiment2"">care</span>"
"58",2016-06-30,2016-06-01,5,"until next time justin <span class=""sentiment3"">good</span> to know that canada and the world will <span class=""sentiment2"">benefit</span> from your leadership for years to come https//tco/t10g64niul"
"57",2016-06-30,2016-06-01,0,"<span class=""sentiment2"">proud</span> to sign laws to <span class=""sentiment2"">improve</span> transparency and <span class=""sentiment-1"">avert</span> a <span class=""sentiment-3"">crisis</span> in puerto rico i'd hoped to use my pen more often before congress left town"
"56",2016-06-30,2016-06-01,1,"congress is leaving a hefty to-do list undone health officials still need <span class=""sentiment-2"">emergency</span> funding to <span class=""sentiment2"">effectively</span> <span class=""sentiment1"">protect</span> americans from zika"
"55",2016-06-30,2016-06-01,0,"after more than 100 days the supreme court still needs its 9th judge but the senate gop refuses to do its job and consider judge garland"
"54",2016-06-30,2016-06-01,2,"americans still need and are asking congress to pass commonsense <span class=""sentiment-1"">gun</span> laws that <span class=""sentiment2"">strengthen</span> background checks and keep our communities <span class=""sentiment1"">safe</span>"
"53",2016-06-30,2016-06-01,5,"the list goes on when members return i <span class=""sentiment2"">hope</span> they'll <span class=""sentiment1"">share</span> my <span class=""sentiment2"">commitment</span> to work together to do what must be done https//tco/l8nchcxpml"
"52",2016-06-30,2016-06-01,4,"rt @marchofdimes 2016 nat'l amb ismael was <span class=""sentiment2"">honored</span> to meet @potus today &amp talk about the need to <span class=""sentiment2"">help</span> babies &amp #zapzika https//tco/zzw…"
"51",2016-07-02,2016-07-01,3,"elie wiesel was a <span class=""sentiment3"">great</span> moral voice of our time and a conscience for our world he was also a <span class=""sentiment2"">dear</span> friend we will <span class=""sentiment-2"">miss</span> him deeply"
"50",2016-07-04,2016-07-01,7,"<span class=""sentiment3"">happy</span> fourth of july everybody and to our <span class=""sentiment2"">brave</span> men and women in uniform on this day and every day we <span class=""sentiment2"">thank</span> you"
"49",2016-07-05,2016-07-01,2,"incredible after a 5-year journey we're up close and personal with our solar system's largest planet <span class=""sentiment2"">welcome</span> to jupiter @nasajuno"
"48",2016-07-14,2016-07-01,2,"<span class=""sentiment2"">congrats</span> carla hayden our newest librarian of congress her confirmation is certainly one for the history books https//tco/5t8rvsrp9e"
"47",2016-07-18,2016-07-01,1,"44 men came home because chuck kettles believed that we <span class=""sentiment-1"">leave</span> <span class=""sentiment-1"">no</span> man behind that's america at our <span class=""sentiment3"">best</span> https//tco/uymo2aarhg"
"46",2016-07-20,2016-07-01,1,"this map says it all stay <span class=""sentiment1"">safe</span> as it heats up drink water stay out of the sun and check on your neighbors https//tco/c1qftmq2iv"
"45",2016-07-22,2016-07-01,2,"¡bienvenido amigo we value our enduring partnership with mexico &amp will work to <span class=""sentiment2"">strengthen</span> it in the years to come https//tco/mjlabsm7jf"
"44",2016-07-26,2016-07-01,5,"incredible speech by an incredible woman couldn't be more <span class=""sentiment2"">proud</span> &amp our country has been blessed to have her as flotus i <span class=""sentiment3"">love</span> you michelle"
"43",2016-07-29,2016-07-01,3,"<span class=""sentiment3"">great</span> speech she's tested she's ready she never quits that's why hillary should be our next @potus she'll get the twitter handle too"
"42",2016-08-05,2016-08-01,2,"longest streak of total job <span class=""sentiment2"">growth</span> on record wages rising at fastest pace in 7 years we've come a long way america—let's keep it going"
"41",2016-08-05,2016-08-01,2,"ready to root on #teamusa our team's unity and diversity makes us so <span class=""sentiment2"">proud</span> - and reminds the world why america sets the gold standard"
"40",2016-08-05,2016-08-01,0,"tonight the first-ever #teamrefugees will also stand before the world and prove that you can succeed <span class=""sentiment-1"">no</span> <span class=""sentiment1"">matter</span> where you're from"
"39",2016-08-06,2016-08-01,1,"the <span class=""sentiment-2"">struggle</span> for the voting rights act taught us that people who <span class=""sentiment3"">love</span> this country can change it don't give away your power - go vote"
"38",2016-08-11,2016-08-01,-1,"been waiting to <span class=""sentiment-1"">drop</span> this summer playlist the encore what's everybody listening to https//tco/mqh1yvrycj"
"37",2016-08-14,2016-08-01,4,"final <span class=""sentiment4"">win</span> for phelps world record for ledecky 3 #1 finishes for biles that's how #teamusa gets america to 1000 golds-way to make history"
"36",2016-08-22,2016-08-01,2,"couldn't be prouder of #teamusa your determination and passion <span class=""sentiment2"">inspired</span> so many of us you carried that flag high tonight @simone_biles"
"35",2016-08-25,2016-08-01,0,"felicitaciones @juanmansantos and colombia after decades of <span class=""sentiment-2"">war</span> we stand with you in building a future of <span class=""sentiment2"">peace</span> https//tco/haxjaqgs9f"
"34",2016-08-25,2016-08-01,6,"100 years and going <span class=""sentiment2"">strong</span> <span class=""sentiment2"">thanks</span> @natlparkservice for your service so our kids <span class=""sentiment2"">enjoy</span> our parks as much as we have https//tco/1v3w2hld6f"
"33",2016-08-26,2016-08-01,-1,"nearly 100 years ago women <span class=""sentiment-1"">broke</span> down barriers to the ballot box moving us closer to a more equal nation let's finish what they started"
"32",2016-08-29,2016-08-01,4,"<span class=""sentiment2"">congratulations</span> to maine-endwell little league world series champs and still undefeated <span class=""sentiment2"">proud</span> of you and the sportsmanship you showed"
"31",2016-08-29,2016-08-01,4,"<span class=""sentiment2"">congrats</span> to nasa and the scientists taking us a step closer to mars now <span class=""sentiment2"">enjoy</span> hawaii and get a shave ice https//tco/lfzjsnn38x"
"30",2016-09-05,2016-09-01,2,"<span class=""sentiment3"">happy</span> labor day - longest streak of job <span class=""sentiment2"">growth</span> ever <span class=""sentiment-2"">unemployment</span> <span class=""sentiment-1"">cut</span> in half that's what hardworking americans can do let's keep going"
"29",2016-09-06,2016-09-01,2,"sabaidii laos <span class=""sentiment2"">honored</span> to be the first us president to visit laos and to begin a new partnership between our countries"
"28",2016-09-24,2016-09-01,8,"<span class=""sentiment2"">proud</span> to <span class=""sentiment2"">help</span> open @nmaahc with so many <span class=""sentiment2"">heroes</span> african american history is a central part of our <span class=""sentiment2"">glorious</span> american history"
"27",2016-09-26,2016-09-01,4,"here's to the king who was as extraordinary on the links as he was <span class=""sentiment2"">generous</span> to others <span class=""sentiment2"">thanks</span> for the memories arnold https//tco/ulyfpibol2"
"26",2016-09-26,2016-09-01,-1,"rt @nytnational census data shows 35 million americans were able to raise their chins above the <span class=""sentiment-1"">poverty</span> line last year https//tco/fer5e…"
"25",2016-09-27,2016-09-01,3,"democracy is not a spectator sport don't give up your power to shape the future of the country we <span class=""sentiment3"">love</span> vote https//tco/suxb8tlc5r"
"24",2016-09-27,2016-09-01,3,"couldn't be more <span class=""sentiment2"">proud</span> of @hillaryclinton her <span class=""sentiment1"">vision</span> and command during last night's debate showed that she's ready to be our next @potus"
"23",2016-09-29,2016-09-01,2,"our olympians and paralympians show the world that <span class=""sentiment-1"">no</span> <span class=""sentiment1"">matter</span> what with perseverance we can do incredible things <span class=""sentiment2"">proud</span> of you #teamusa"
"22",2016-10-01,2016-10-01,1,"paid <span class=""sentiment-1"">leave</span> shouldn't be a luxury it's a basic necessity that we should <span class=""sentiment2"">secure</span> for every working american https//tco/opeqivpjlk"
"21",2016-10-02,2016-10-01,3,"gandhiji believed in a world <span class=""sentiment2"">worthy</span> of our children in joining the paris <span class=""sentiment1"">agreement</span> @narendramodi &amp the indian people carry on that legacy"
"20",2016-10-03,2016-10-01,8,"what a <span class=""sentiment4"">win</span> by the usa in #rydercup <span class=""sentiment2"">proud</span> to see our guys bring the trophy back home arnie is <span class=""sentiment2"">smiling</span> down"
"19",2016-10-03,2016-10-01,0,"bringing a little austin to the south lawn today https//tco/qcxwvi0ulh https//tco/ntb10i3ghp"
"18",2016-10-05,2016-10-01,3,"<span class=""sentiment2"">thank</span> you to every nation that moved to bring the paris <span class=""sentiment1"">agreement</span> into force history will judge today as a turning point for our planet"
"17",2016-10-06,2016-10-01,2,"hurricane matthew is as serious as it gets listen to local officials prepare take <span class=""sentiment2"">care</span> of each other https//tco/vaf8xubs0s"
"16",2016-10-07,2016-10-01,0,"voted early today make sure you vote too https//tco/suumuadshj https//tco/nmesnhwsag"
"15",2016-10-10,2016-10-01,2,"just <span class=""sentiment2"">like</span> michelle says when they go low we go high @hillaryclinton went high and showed why she'll be a potus for all americans"
"14",2016-10-11,2016-10-01,2,"on international #dayofthegirl we remain <span class=""sentiment1"">committed</span> to providing what we all <span class=""sentiment1"">want</span> for our daughters a future of limitless possibility"
"13",2016-10-12,2016-10-01,6,"now this was <span class=""sentiment4"">fun</span> artificial intelligence space travel—hope you <span class=""sentiment2"">enjoy</span> exploring new frontiers as much as i did https//tco/wwbum5ej08"
"12",2016-10-13,2016-10-01,4,"<span class=""sentiment2"">congratulations</span> to one of my <span class=""sentiment2"">favorite</span> poets bob dylan on a well-deserved nobel https//tco/c9cnanwpcs"
"11",2016-10-14,2016-10-01,0,"<span class=""sentiment1"">clearly</span> we still have more to do to <span class=""sentiment-1"">prevent</span> sexual assault and the thinking that leads to it that starts with us https//tco/9przb451fs"
"10",2016-10-16,2016-10-01,0,"for a century planned parenthood has made it possible for women to determine their own lives here's to another #100yearsstrong"
"9",2016-10-17,2016-10-01,3,"for the <span class=""sentiment3"">loved</span> ones we've <span class=""sentiment-3"">lost</span> and the ones we can still <span class=""sentiment2"">save</span> <span class=""sentiment2"">thank</span> you joe for putting us on the path to ending <span class=""sentiment-1"">cancer</span> as we know it https//tco/o0twpycrsc"
"8",2016-10-20,2016-10-01,6,"<span class=""sentiment5"">outstanding</span> 3 for 3 debate sweep for @hillaryclinton nobody has ever been more <span class=""sentiment1"">prepared</span> to be @potus"
"7",2016-10-21,2016-10-01,-1,"rt @vj44 we lit the @whitehouse pink tonight to commemorate breast <span class=""sentiment-1"">cancer</span> awareness month make sure to enroll in #aca starting nov 1 htt…"
"6",2016-10-21,2016-10-01,4,"check out my newest science advisors these kids are <span class=""sentiment2"">fearless</span> in using science to tackle our toughest <span class=""sentiment-2"">problems</span> <span class=""sentiment2"">thanks</span> for the <span class=""sentiment2"">inspiration</span> https//tco/qe7h3ifttz"
"5",2016-10-23,2016-10-01,6,"i'll say it holy cow @cubs fans even this white sox <span class=""sentiment3"">fan</span> was <span class=""sentiment3"">happy</span> to see wrigley rocking last night #flythew"
"4",2016-11-03,2016-11-01,4,"it happened @cubs <span class=""sentiment4"">win</span> world series that's change even this south sider can believe in <span class=""sentiment1"">want</span> to come to the white house before i <span class=""sentiment-1"">leave</span>"
"3",2016-11-03,2016-11-01,3,"it's <span class=""sentiment1"">pretty</span> simple find a plan get covered earn some <span class=""sentiment2"">peace</span> of mind start today https//tco/pj7xikp3vo https//tco/zbqdnz8s80"
"2",2016-11-08,2016-11-01,2,"today <span class=""sentiment2"">progress</span> is on the ballot go vote - then make sure your friends your family and everyone you know votes too"
"1",2016-11-11,2016-11-01,8,"today we <span class=""sentiment2"">honor</span> those who <span class=""sentiment2"">honored</span> our country with its highest form of service we owe our veterans our <span class=""sentiment2"">thanks</span> our respect and our <span class=""sentiment2"">freedom</span>"
